filename,dcterms_spatial,dcterms_temporal,dcterms_temporal.1,dc_title,mods_responsibility,dc_creator,dc_creator.1,dc_creator.2,dc_creator.3,dc_creator.4,dc_creator.5,mods_edition,dcterms_issued,dc_language,dc_subject,authordyn,cleanyear_era,startyear_era,endyear_era,cleanyear,startyear,endyear,interval,dynasty
dbb87794696de42bfb5878bd29680412, 廣東 ,民國 ,1928,連山縣志 16卷,（民國）何一鸞修 （民國）臧承宣纂,（民國）何一鸞,（民國）臧承宣,,,,,民國十七年鉛印本,1911-1949,chi,地方志,民國,1928,1928,1928,1930,1911,1949,38,民國
434906ebaec27b270e06bf05a177c414, 江西 ,清 道光 ,1823,浮梁縣志 22卷,（清）喬溎修 （清）賀熙齡纂,（清）喬溎,（清）賀熙齡,,,,,清道光三年刻清道光十二年補刻本,1820-1850,chi,地方志,清,1823,1823,1823,1835,1820,1850,30,清
82e6c3771f9b495b237f6f947a68f428,湖北,同治,1862-1875,(同治)崇陽縣志12卷,(清)高佐廷修(清)傅燮鼎纂 ,（清）高佐廷,（清）傅燮鼎,,,,,清同治五年刻本,1866,chi,地方志,清,1868.5,1862,1875,1866,1866,1866,0,清
d289b057d2aa405b02280c99a4e0d2a7,河北,同治,1862-1875,(同治)續修行唐縣新志8卷,(清)崔苓瑞纂修 ,（清）崔苓瑞,,,,,,清鈔本,1644,chi,地方志,清,1868.5,1862,1875,1644,1644,1644,0,清
b689e8b30510b53869376cd396756f7e,山東,宣統,1909-1912,(宣統)聊城縣志12卷,(清)陳慶蕃修(清)葉鍚麟纂 ,（清）陳慶蕃,（清）葉鍚麟,,,,,清宣統二年刻本,1910,chi,地方志,清,1910.5,1909,1912,1910,1910,1910,0,清
5c598da98e0452e16a1ac40490e3e95b, 廣東 ,清 嘉慶 ,1815,澄海縣志 26卷,（清）李書吉修 （清）蔡繼紳纂,（清）李書吉,（清）蔡繼紳,,,,,清嘉慶二十年刊本,1796-1820,chi,地方志,清,1815,1815,1815,1808,1796,1820,24,清
734abef9bce2e6f0b3460c6ec3dd2e5f,湖南,乾隆,1736-1796,(乾隆)辰州府志50卷,(清)席紹葆修謝鳴謙纂　 ,（清）席紹葆,謝鳴謙,,,,,清乾隆三十年刻本,1765,chi,地方志,清,1766,1736,1796,1765,1765,1765,0,清
c6953260037eac76db3822c8eed39bdb,山東,康熙,1662-1722,(康熙)寧陽縣志8卷,(清)李溫皋纂修　 ,（清）李溫皋,,,,,,清康熙四十一年刻本,1702,chi,地方志,清,1692,1662,1722,1702,1702,1702,0,清
dc0e5c6853ec61fff808bde81ee77cb6, 浙江 ,明 天啓 ,1624,海鹽縣圖經 16卷,（明）樊維城修 （明）胡震亨纂,（明）樊維城,（明）胡震亨,,,,,明天啓四年刊本,1620-1627,chi,地方志,明,1624,1624,1624,1623.5,1620,1627,7,明
b88f40028551b5c46c38f69e709d7615,安徽,嘉慶,1796-1820,(嘉慶)鳳臺縣志,(清)李兆洛纂修　 ,（清）李兆洛,,,,,,清嘉慶十九年刊本,1814,chi,地方志,清,1808,1796,1820,1814,1814,1814,0,清
d187b548e5e9bf0bf370ddfd1c0d990f,浙江,雍正,1723-1735,(雍正)慈谿縣志16卷,(清)楊正筍修(清)馮鴻模纂　 ,（清）楊正筍,（清）馮鴻模,,,,,清雍正八年刊本,1730,chi,地方志,清,1729,1723,1735,1730,1730,1730,0,清
0348611001b827acc7f05ecd2f7e4935,河南,乾隆,1755,直隸通州志 22卷,（清）王繼祖修 夏之蓉纂,（清）王繼祖,（清）夏之蓉,,,,,清乾隆二十年刻本,1735-1796,chi,地方志,清,1755,1755,1755,1765.5,1735,1796,61,清
bf1790c6f1a68fdb858475b647e2a5d3,河北,民國,1912-1912,(民國)晉縣志,(民國)李世祐修(民國)李翰如纂　 ,（民國）李世祐,（民國）李翰如,,,,,民國十六年石印本,1927,chi,地方志,民國,1912,1912,1912,1927,1927,1927,0,民國
fa1ac963f8a76b9c2889137571635c57, 江蘇 ,民國 ,1919,續纂泰州志 35卷,（民國）鄭輔東修 （民國）王貽牟纂,（民國）鄭輔東,（民國）王貽牟,,,,,民國八年刻本,1911-1949,chi,地方志,民國,1919,1919,1919,1930,1911,1949,38,民國
52db01b269c9ac7905e32e6b58439c62,山西,光緒,1875-1908,(光緒)吉州全志8卷,(清)吳葵之修(清)裴國苞纂 ,（清）吳葵之,（清）裴國苞,,,,,清光緒五年鉛印本,1879,chi,地方志,清,1891.5,1875,1908,1879,1879,1879,0,清
8451555edc3247bf5c7abb5e8319957e,廣東,嘉慶,1829,濮川所聞記 6卷,（清）金淮纂 濮鐄續纂,（清）金淮,（清）濮鐄,,,,,清嘉慶二十五年續纂刻本,1796-1820,chi,地方志,清,1829,1829,1829,1808,1796,1820,24,清
a6afbaed3b7bdae13c39a5debb079e0a,陝西,光緒,1875-1908,(光緒)岐山縣志,(清)胡昇猷修(清)張殿元纂　 ,（清）胡昇猷,（清）張殿元,,,,,清光緒十年刻本,1884,chi,地方志,清,1891.5,1875,1908,1884,1884,1884,0,清
07f9c749e9760a42c74837ca1df1c5a1,湖南,嘉慶,1796-1820,(嘉慶)寧遠縣志,(清)曾鈺纂修　 ,（清）曾鈺,,,,,,清嘉慶十六年刊本,1811,chi,地方志,清,1808,1796,1820,1811,1811,1811,0,清
d192263affff0311721b7de8b6953199, 黑龍江 ,民國 ,1919,拜泉縣志 4卷,（民國）張霖和修 （民國）胡乃新纂,（民國）張霖和,（民國）胡乃新,,,,,民國八年石印本,1911-1949,chi,地方志,民國,1919,1919,1919,1930,1911,1949,38,民國
eedc0d3cddcd0aea0c58c663c6a48091,山西,光緒,1875-1908,(光緒)永寧州志32卷,(清)姚啟瑞修(清)方淵如纂 ,（清）姚啟瑞,（清）方淵如,,,,,清光緒七年刻本,1881,chi,地方志,清,1891.5,1875,1908,1881,1881,1881,0,清
1855e9d5e53209c093b261065df0c9e6, 湖南 ,清 道光 ,1824,鳳凰廳志 20卷,（清）黄應培修 （清）孫均銓纂,（清）黄應培,（清）孫均銓,,,,,清道光四年刻本,1820-1850,chi,地方志,清,1824,1824,1824,1835,1820,1850,30,清
dffcab6beb26e7fed02d88651c82a847,河南,光緒,1876,文縣志 8卷,（清）長贇修 劉健纂,（清）長贇,（清）劉健,,,,,清光緒二年刻本,1875-1908,chi,地方志,清,1876,1876,1876,1891.5,1875,1908,33,清
036ecdae15bf83b25fe0b4265987a208,甘肅,同治,1870,鄖陽府志 8卷,（清）吳葆儀修 王嚴恭纂,（清）吳葆儀,（清）王嚴恭,,,,,清同治九年刊本,1861-1875,chi,地方志,清,1870,1870,1870,1868,1861,1875,14,清
ac6756c63053b6112bd78f2e0e939e48, 吉林 ,清 宣統 ,1911,奉天省靖安縣志 不分卷,（清）朱佩蘭纂修 ,（清）朱佩蘭,,,,,,清油印本,1908-1911,chi,地方志,清,1911,1911,1911,1909.5,1908,1911,3,清
d2595e54d2fc267398a5eb6084dd51ca, 陝西 ,清 道光 ,1829,寧陝廳志 不分卷,（清）林一銘修 （清）焦世官纂,（清）林一銘,（清）焦世官,,,,,清道光九年刻本,1820-1850,chi,地方志,清,1829,1829,1829,1835,1820,1850,30,清
c2091d531dca0f50ec409787f8bacd61, 廣東 ,明 萬曆 ,1614,雷州府志 22卷,（明）歐陽保纂 ,（明）歐陽保,,,,,,明萬曆四十二年刻本,1572-1620,chi,地方志,明,1614,1614,1614,1596,1572,1620,48,明
d43c7ac93678f9a59fba2cc4d67c0913,河北,乾隆,1736-1796,(乾隆)大名縣志40卷,(清)張維祺李棠纂修　 ,（清）張維祺,李棠,,,,,清乾隆五十四年刻本,1789,chi,地方志,清,1766,1736,1796,1789,1789,1789,0,清
c3351efff534fa5828a942935d8781e4,江西,光緒,1875-1908,(光緒)崇義縣志9卷,(清)廖鼎璋纂修 ,（清）廖鼎璋,,,,,,清光緒二十一年刻本,1895,chi,地方志,清,1891.5,1875,1908,1895,1895,1895,0,清
